# view res/layout/controles_atencion_control_nutricional.xml #generated:45
-keep class com.example.chartlibrary.LineGraph { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.siigs.tes.ControlActivity { <init>(...); }

# view res/layout/activity_principal_onepane.xml #generated:25
# view res/layout/activity_principal_twopane.xml #generated:10
-keep class com.siigs.tes.MenuSuperior { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.siigs.tes.PrincipalActivity { <init>(...); }

# view res/layout/activity_principal_onepane.xml #generated:56
# view res/layout/activity_principal_twopane.xml #generated:41
-keep class com.siigs.tes.PrincipalFragment { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.siigs.tes.TesAplicacion { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.siigs.tes.datos.ProveedorContenido { <init>(...); }

# view res/layout/controles_atencion_control_accion_nutricional.xml #generated:170
# view res/layout/controles_atencion_control_accion_nutricional.xml #generated:73
# view res/layout/controles_atencion_control_consultas.xml #generated:87
# view res/layout/controles_atencion_control_consultas_nuevo.xml #generated:205
# view res/layout/controles_atencion_control_edas.xml #generated:87
# view res/layout/controles_atencion_control_estimulacion_temprana.xml #generated:73
# view res/layout/controles_atencion_control_iras.xml #generated:87
# view res/layout/controles_atencion_control_vacunas.xml #generated:456
# view res/layout/controles_atencion_paciente.xml #generated:323
# view res/layout/controles_reportes.xml #generated:147
# view res/layout/controles_reportes.xml #generated:78
-keep class com.siigs.tes.ui.ListaSimple { <init>(...); }

# view res/layout/temporal.xml #generated:13
# view res/layout/temporal.xml #generated:19
# view res/layout/temporal.xml #generated:25
# view res/layout/temporal.xml #generated:31
# view res/layout/temporal.xml #generated:37
# view res/layout/temporal.xml #generated:43
# view res/layout/temporal.xml #generated:7
-keep class com.siigs.tes.ui.VerticalTextView { <init>(...); }

